Name,Icon,Info 1,Info 2,Caption,Drop Type,No. Held Max,Storage Max,Sell Price,ID,Icon ID,Sort Group ID,Sort ID
Sliver of Meat,,Material used for crafting items,Found by hunting herbivorous beasts,"A slice of thinly carved beast flesh.
Material used for crafting items.
Found by hunting herbivorous beasts.

The dried meat toughens the constitution.",White (Small),999,999,10,15000,00506,10,100000
Strip of White Flesh,,Material used for crafting items,Found by hunting creatures bloodless creatures,"Thin strips of flesh taken from a bloodless creature.
Material used for crafting items.

The dried meat toughens the constitution, boosting resistance. It's known for its long-lasting effect.",White (Small),999,999,10,15160,00522,10,100010
Beast Liver,,Material used for crafting items,Found by hunting herbivorous beasts,"The fresh liver of a beast; a luscious fruit of life.
Material used for crafting items.
Found by hunting herbivorous beasts.

Dried liver boosts damage negation.",White (Small),999,999,10,15010,00507,10,100020
Lump of Flesh,,Material used for crafting items,Found by hunting carnivorous beasts,"A lump of beast flesh filled with rich juices.
Material used for crafting items.
Found by hunting carnivorous beasts.

Meat suitable for a rustic feast.",White (Small),999,999,10,15020,00508,10,100030
Turtle Neck Meat,,Material used for crafting items,Found by hunting turtles,"A splendid, lengthy cut of turtle neck meat.
Material used for crafting items.

Considered an especially nutritious ingredient In the south of the Lands Between.",White (Small),999,999,10,15090,00515,10,100040
Beast Blood,,Material used for crafting items,Found by hunting carnivorous beasts,"Fresh beast blood, glinting with gold.
Material used for crafting items.
Found by hunting carnivorous beasts.

This glimmering blood never rots or decays.",White (Small),999,999,50,15030,00509,10,100050
Albinauric Bloodclot,,Material used for crafting items,Found by killing Albinaurics,"The thick, coagulated blood of the Albinaurics.
Material used for crafting items.

Albinaurics are lifeforms made by human hands.
Thus, many believe them to live impure lives, untouched by the Erdtree's grace.",White (Large),999,999,100,15420,01029,10,100060
Budding Horn,,Material used for crafting items,Found by hunting herbivorous beasts,"A rarely-seen specimen of a young, budding horn.
Material used for crafting items.
Found by hunting herbivorous beasts.

This horn began to sprout on a beast that typically bears no horn. Perhaps it's a vestige of the primordial crucible.",White (Large),999,999,100,15050,00511,10,100070
Old Fang,,Material used for crafting items,Found by hunting carnivorous beasts,"A rarely-seen specimen of beast fang.
Material used for crafting items.
Found by hunting carnivorous beasts.

These multiple, overlapping fangs grow from a single root. Perhaps they're a vestige of the primordial crucible.",White (Large),999,999,50,15040,00510,10,100080
Flight Pinion,,Material used for crafting items,Found by hunting birds,"Flight feather of birds.

Material used for crafting items.

Commonly used for arrow fletchings.",White (Small),999,999,10,15060,00512,10,100090
Stormhawk Feather,,Material used for crafting items,Found by killing stormhawks,"A feather from a hawk that lived as one with the storms.
Material used for crafting items.

These feathers, enveloped in swirling winds, are often used for arrow fletching.",White (Large),999,999,50,15430,01047,10,100100
Four-Toed Fowl Foot,,Material used for crafting items,Found by hunting birds,"A four-toed fowl's foot.
Material used for crafting items.

In the Lands Between, having three digits is seen as a bad omen. As such, the four-toed fowl's foot is a gift of great luck indeed.",White (Small),999,999,10,15080,00514,10,100110
Slumbering Egg,,Material used for crafting items,Found by hunting owls,"Owl eggs that will never hatch.
Material used for crafting items.

Prized as a symbol of the most sublime slumber.",White (Small),999,999,10,15120,00518,10,100120
Crab Eggs,,Material used for crafting items,Found by hunting large crabs,"Eggs of large crabs which dwell in the shallows.
Material used for crafting items.

A nutritious foodstuff that warms from within.
The flavor is exquisite.
Only those of comfort and means know the truth:
a crab's eggs are more delectable than its meat.",White (Small),999,999,10,15130,00519,10,100130
Land Octopus Ovary,,Material used for crafting items,Found by hunting land octopuses,"Puffy, milky white ovary of a land octopus.
Material used for crafting items.

Land octopuses eat humans in order to bear young, and theirs is the blood that runs through these ovaries.",White (Small),999,999,10,15140,00520,10,100140
Thin Beast Bones,,Material used for crafting items,Found by hunting beasts,"Thin, hard beast bones.
Material used for crafting items.
Found by hunting beasts.

Commonly used to make disposable weapons.",White (Small),999,999,10,15340,00540,10,100150
Hefty Beast Bone,,Material used for crafting items,Found by hunting particularly large beasts,"Thick, solid beast bones.
Material used for crafting items.
Found by hunting particularly large beasts.

Commonly used to make disposable weapons.",White (Small),999,999,10,15341,01020,10,100160
Human Bone Shard,,Material used for crafting items,Found by hunting Those Who Live in Death,"Fragment of bone with dun mottling.
Material used for crafting items.
Found by hunting Those Who Live in Death.

Lamentably brittle, it crumbles at the lightest caress.",White (Small),999,999,10,15100,00516,10,100170
Great Dragonfly Head,,Material used for crafting items,Found by hunting large dragonflies,"Head of a large dragonfly.
Material used for crafting items.

Long believed to have the ability to neutralize poisons.",White (Small),999,999,10,15110,00517,10,100180
Gold Firefly,,Material used for crafting items,Found near waters close to Minor Erdtrees,"Firefly that gives off a golden light.
Material used in crafting items.
Found near bodies of water close to Minor Erdtrees.

The light of fireflies is believed to have an alluring magic. Golden light is considered to invite runes.",White (Large),999,999,10,20811,01019,10,100190
Silver Firefly,,Material used for crafting items,Found near cold waters untouched by sunlight,"Firefly that gives off a silvery light.
Material used in crafting items.
Found near bodies of cold water untouched by sunlight.

The light of fireflies is believed to have an alluring magic. Silver light is considered to invite riches.",White (Large),999,999,10,20810,01018,10,100200
Glintstone Firefly,,Material used for crafting items,Widely found in Liurnia Lake,"A firefly whose glowing tail has hardened into
glintstone, widely found in Liurnia Lake.
Material used for crafting items.

Alas, now that its tail is glintstone,
it can no longer beguile potential mates.",White (Small),999,999,10,20812,01045,10,100210
Smoldering Butterfly,,Material used for crafting items,Found near wildfires and elsewhere,"An eternally burning butterfly found near wildfires and elsewhere.
Material used for crafting items.

Serves as the kindling for a number of items.",White (Small),999,999,10,20802,01034,10,100220
Aeonian Butterfly,,Material used for crafting items,Found in the Swamp of Aeonia,"A butterfly with withered, scarlet wings found in the Swamp of Aeonia.

Material used for crafting items.

According to myth, these butterflies were once the wings of the Goddess of Rot herself.",Purple,999,999,100,20801,01015,10,100230
Nascent Butterfly,,Material used for crafting items,Exceedingly rare to find,"An arcane butterfly with translucent wings.
Material used for crafting items. Exceedingly rare to find.

This butterfly appears as if it's just emerged from its cocoon for its entire life.",Purple,999,999,100,20800,01043,10,100240
Golden Centipede,,Material used for crafting items,Found near churches and similar,"The golden, desiccated remains of a centipede.
Material used for crafting items.

Kept as a fetish by Golden Order fundamentalists, especially the hunters of Those Who Live in Death.
As such, they're found near churches and similar.",Purple,999,999,100,20820,01030,10,100250
Living Jar Shard,,Material used for crafting items,Found by killing living jars,"A fragment of a living jar, hardened after its death.
Material used for crafting items.

Such fragments command a high price due to the magical power locked within. This leaves the living jars unfortunate targets for poachers.",White (Large),999,999,200,15410,01026,10,100260
Silver Tear Husk,,Material used for crafting items,Found in and around the Eternal City,"A hardened husk shed by a formless life form known as the Silver Tear, found in and around the Eternal City.
Material used for crafting items.

The Silver Tear makes mockery of life, reborn again and again into imitation.
Perhaps, one day, it will be reborn a lord...",White (Large),999,999,10,20825,01037,10,100270
Gold-Tinged Excrement,,Material used for crafting items,Often hidden in woods and thickets,"Someone's excrement. It has a golden tinge.
Material used for crafting items.
Often hidden in woods and thickets.

Gold-tinged excrement is a highly stable substance; it doesn't dry out, nor does it lose its customary warmth or scent. For better or for worse, it remains as it is.",White (Small),999,999,10,20830,00538,10,100280
Blood-Tainted Excrement,,Material used for crafting items,Found in the land of the new dynasty,"The bloody excrement of a carnivorous beast.
Material used for crafting items.
Found in the land of the new dynasty.

Mixed inside with half-digested flesh are dense colonies of tiny eggs of unknown but assuredly revolting origin.",White (Small),999,999,10,20831,00539,10,100290
Yellow Ember,,Material used for crafting items,Found in lands afflicted by frenzy,"An ember taken from the eye socket of a corpse.
Material used for crafting items.

A sign that the deceased suffered from the flame of frenzy. This grape has ripened and burst.",White (Large),999,999,10,20845,01046,10,100300
Rowa Fruit,,Material used for crafting items,Easily found everywhere in the Lands Between,"Berry-like red fruits that grow in shrubs.
Material used for crafting items.

Easily found everywhere in the Lands Between, it has a wide variety of uses.",White (Small),999,999,10,20720,00531,20,101000
Golden Rowa,,Material used for crafting items,Easily found near the Erdtree,"A Rowa fruit tinted with gold.
Material used for crafting items.

Easily found near the Erdtree.",White (Small),999,999,10,20721,00532,20,101010
Rimed Rowa,,Material used for crafting items,Found in frigid highlands,"A berry-like fruit, thought to be the original strain of Rowa.
Material used for crafting items.
Found in frigid highlands.

This hardy species takes root even when frozen solid.",White (Small),999,999,10,20722,01005,20,101020
Herba,,Material used for crafting items,Found in thickets and elsewhere,"Evergreen leaves that give off a faint light.
Material used for crafting items.

This very common medicinal plant can be found in thickets and elsewhere.",White (Small),999,999,10,20690,00533,20,101030
Dewkissed Herba,,Material used for crafting items,Found in and around the Eternal City,"A herb that grows in the false night in and around the Eternal City.
Material used for crafting items.

Soaked in arcane dew, it gives off the faint glow of starlight.",White (Small),999,999,10,20710,01008,20,101040
Arteria Leaf,,Material used for crafting items,Exceedingly rare to find,"Dark red leaves with thick, swollen veins.
Material used for crafting items.
Exceedingly rare to find.

A faint pulse can be felt in the veins.
Stirs the blood, providing an enlivening effect.",Purple,999,999,100,20691,01042,20,101050
Mushroom,,Material used for crafting items,Thrives in damp thickets and elsewhere,"A fungal growth that thrives in damp thickets and elsewhere. Material used for crafting items.

Its thick, spongy flesh makes it a key component in throwing pots.",White (Small),999,999,10,20760,01024,20,101060
Toxic Mushroom,,Material used for crafting items,Grows in rotten lands,"A mushroom covered in toxic mold that grows in rotten lands. Material used for crafting items.

A skilled hand can repurpose its toxic mold into an effective ward against scarlet rot.",White (Small),999,999,10,20770,01004,20,101070
Melted Mushroom,,Material used for crafting items,Found in and around the Eternal City,"A mushroom that grows in the false night in and around the Eternal City.
Material used for crafting items.

It drips with a viscous fluid that behaves much like oil.",White (Small),999,999,10,20761,01009,20,101080
Erdleaf Flower,,Material used for crafting items,Found throughout the Lands Between,"A dusky yellow flower that has started to fade to brown, found throughout the Lands Between.
Material used for crafting items.

Said to be fed by leaves that fell from the Erdtree in days of antiquity.",White (Small),999,999,10,20680,00526,20,101090
Faded Erdleaf Flower,,Material used for crafting items,Blooms in rotten lands,"An Erdleaf flower that has faded to a pale scarlet, found blooming in rotten lands.
Material used in crafting items.

Said to be fed by leaves that fell from the Erdtree in days of antiquity.",White (Small),999,999,10,20660,01003,20,101100
Fire Blossom,,Material used for crafting items,Blooms on the Mountaintops of the Giants,"A half-ashen and smoldering flower that blooms on the Mountaintops of the Giants.
Material used for crafting items.

Fertilized by the sparks from the forge at the peak where burns the flame of ruin.",White (Small),999,999,10,20682,01006,20,101110
Poisonbloom,,Material used for crafting items,Blooms in toxic terrain,"Flower that grows in toxic terrain.
Material used for crafting items.

Dripping with a deep-green poisonous liquid.",White (Small),999,999,10,20650,01013,20,101120
Fulgurbloom,,Material used for crafting items,Blooms in lightning-struck lands,"Yellow flower that grows in lightning-struck lands.
Material used for crafting items.

Imbued with traces of lightning's essence.",White (Small),999,999,10,20652,01031,20,101130
Altus Bloom,,Material used for crafting items,Blooms on the Altus Plateau,"A golden-tinged flower from a succulent plant that blooms on the Altus Plateau.
Material used for crafting items.

Said to be a funereal flower in an era long past, before the Erdtree grew.",White (Small),999,999,10,20681,01001,20,101140
Bloodrose,,Material used for crafting items,Blooms in blood-soaked soil,"Blood-slick roses that bloom in blood-soaked soil.
Material used for crafting items.

Particularly beloved by those who serve the Lord of Blood. Glory to his inevitable reign.",White (Large),999,999,10,20723,01028,20,101150
Grave Violet,,Material used for crafting items,Blooms in graveyards,"A purple flower that blooms in graveyards.
Material used for crafting items.

The hue of ghostflame, it's believed to be useful in calling forth spirits.",White (Small),999,999,10,20654,01033,20,101160
Tarnished Golden Sunflower,,Material used for crafting items,Found near Minor Erdtrees,"A large flower that blooms facing the Erdtree.
Material used for crafting items.
Found near Minor Erdtrees.

Though wilted and faded, it still retains holy essence.",White (Small),999,999,10,20685,01044,20,101170
Golden Sunflower,,Material used for crafting items,Found near Minor Erdtrees,"A golden sunflower that grows facing the Erdtree.
Material used for crafting items.
Found near Minor Erdtrees.

At the foot of the Erdtree, they retain their color, along with a powerful holy essence.",White (Small),999,999,10,20683,01021,20,101180
Trina's Lily,,Material used for crafting items,Exceedingly rare to find,"A light-purple water lily that is on the verge of wilting.
Material used for crafting items.
Exceedingly rare to find.

A symbol of faith in St. Trina.
Dulls the senses, preventing agitation.",Purple,999,999,10,20651,01014,20,101190
Miquella's Lily,,Material used for crafting items,Exceedingly rare to find,"A delicate water lily of unalloyed gold that has started to fade and wilt.
Material used for crafting items.
Exceedingly rare to find.

A flower signifying faith in the Haligtree.
Thought to be beloved by the Empyrean Miquella in his youth.",Purple,999,999,100,20653,01039,20,101200
Crystal Bud,,Material used for crafting items,Widely found in Liurnia Lake,"A young plant, crystalized before it could mature.
Material used for crafting items.

Widely found in Liurnia Lake.",White (Small),999,999,10,20750,01000,20,101210
Rimed Crystal Bud,,Material used for crafting items,Widely found in cold regions,"A young plant, frozen into a crystal before it could mature. Material used for crafting items.

Widely found in cold regions.",White (Small),999,999,10,20751,01007,20,101220
Sacramental Bud,,Material used for crafting items,Exceedingly rare to find,"An immature bud containing fresh blood.
Material used for crafting items.

Believed to originate long ago from a strain of buds cultivated with youthful, sacramental blood.",Purple,999,999,100,20753,01016,20,101230
Eye of Yelough,,Material used for crafting items,Grown in lands afflicted by frenzy,"A shrub fruit bursting with ripened pulp.
Material used for crafting items.

Grown in lands afflicted by frenzy, it's used for its pain-relieving properties... Though it's also known to be a dangerous intoxicant.",Purple,999,999,100,20740,01025,20,101240
Miranda Powder,,Material used for crafting items,Found by killing miranda flowers,"Pollen from a man-eating miranda flower.
Material used for crafting items.

Throughout history, perfumers have prized this extremely fragrant form of miranda pollen, not yet scattered into the air.",White (Small),999,999,10,15150,00521,20,101250
Root Resin,,Material used for crafting items,Secreted from the roots of the Greattree. Can also be found near trees on the surface.,"Resin secreted from the roots of the Greattree.
Can also be found near trees on the surface.
Material used in crafting items.

The roots of the Greattree were once linked to those of the Erdtree, or so they say, and it is for this reason catacombs are built around Greattree roots.",White (Small),999,999,10,20775,00542,20,101260
Cave Moss,,Material used for crafting items,Gives off pale light in dark caves,"Faintly luminescent moss that grows in dark caves.
Material used in crafting items.

A fundamental ingredient for medicinal boluses.",White (Small),999,999,10,20840,01022,20,101270
Budding Cave Moss,,Material used for crafting items,Gives off pale light in dark caves,"Faintly luminescent moss that grows in dark caves, speckled with tiny, yellow flowers.

Material used for crafting items.

It is primarily used in perfumes.",White (Small),999,999,10,20841,01023,20,101280
Crystal Cave Moss,,Material used for crafting items,Gives off pale light in dark caves,"Faintly luminescent moss that grows in dark caves, laced with fine crystals.

Material used for crafting items.

Among mosses, it possesses unique medicinal properties.",White (Small),999,999,10,20842,01032,20,101290
String,,Material used for crafting items,Often carried by demi-humans,"Boasting no special qualities, this is merely a goodly length of string.

Material used for crafting items.
Often carried by demi-humans.

Used to make certain items easier to use.",White (Small),999,999,10,15400,00505,30,102000
Sanctuary Stone,,Material used for crafting items,"Found near the remains of fallen ruins, but rarely","A rare piece of stone fragment found near places where ruins have fallen from the sky.
Material used for crafting items.

It feeds and strengthens the light as it shines.",White (Large),999,999,10,20795,01038,30,102010
Cracked Crystal,,Material used for crafting items,Widely found in crystal tunnels,"A cracked, impure, degraded, and altogether unremarkable crystal.
Material used for crafting items.

Widely found in crystal tunnels.",White (Small),999,999,10,20780,00541,30,102020
Volcanic Stone,,Material used for crafting items,Found on Mt. Gelmir,"A smoldering rock containing hot gas.
Material used for crafting items.

Found on Mt. Gelmir.",White (Small),999,999,10,20850,01002,30,102030
Formic Rock,,Material used for crafting items,Found near Ainsel River and other places where giant ants live,"Rock formed from solidified giant ant venom. Highly acidic. Material used for crafting items.

Found near Ainsel River and other places where giant ants live.",White (Large),999,999,100,20852,01017,30,102040
Gravel Stone,,Material used for crafting items,Found in lands once beset by ancient dragons,"A small clump of sharp, pointed stones.
Material used for crafting items.

Such compound stones, found in lands once beset by ancient dragons, are said to be the scales of those very beasts.",Purple,999,999,100,20855,01027,30,102050