Name,Icon,Info,Caption,Drop Type,Lost in NG+,Obtainable,Goods Type,Version Added,ID,Icon ID,Sort Group ID,Sort ID
Note: Flask of Wondrous Physick,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""A Flask of Wondrous Physick still remains in the Third Church of Marika, north of the Mistwood.

Cross the highway bridge and follow the animal trail north.""",Purple,No,Yes,12,1.00,8702,00288,10,450000
Note: Waypoint Ruins,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Someone lurks among the waypoint ruins on the roads through Limgrave.""",Purple,No,Yes,12,1.00,8712,00288,10,450010
Note: Gateway,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Fort Gael in Caelid houses a gateway that leads to Redmane Castle.""",Purple,No,Yes,12,1.00,8713,00298,10,450020
Note: Hidden Cave,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""There is a hidden cave in the town of Sellia.
Look beyond the graveyard at the precipice.""",Purple,No,Yes,12,1.00,8700,00298,10,450030
Note: The Preceptor's Secret,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Preceptor Seluvis is hiding a dirty secret in a cellar among the ruins not far from the sisters three.

The vile Graven Witch seems to be a frequent visitor to that place.""",Purple,No,Yes,12,1.03,8224,00292,10,450035
Note: Great Coffins,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Great coffins travel the Lands Between, carrying the bodies of nameless fallen warriors.

Might be a good source of armaments...""",Purple,No,Yes,12,1.00,8706,00294,10,450040
Note: Below the Capital,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Below the royal capital of Leyndell is a vast network of sewers.

The well in the city below reaches deep into its tunnels.""",Purple,No,Yes,12,1.03,8717,00294,10,450040
Note: Gravity's Advantage,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Gravitational power that pulls can bring flying foes low.""",Purple,No,Yes,12,1.00,8710,00290,10,450050
Note: Demi-human Mobs,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Slay the demi-human mob's leader first, and the rest will lose hope and panic.""",Purple,No,Yes,12,1.00,8708,00291,10,450060
Note: Land Squirts,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Land squirts are soft where they touch the ground, and poison will cause them to rupture.""",Purple,No,Yes,12,1.00,8709,00291,10,450070
Note: Stonedigger Trolls,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""The heads of the stonedigger trolls bear old wounds.""",Purple,No,Yes,12,1.00,8703,00291,10,450080
Note: Revenants,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""The crawling royal revenants and their followers are all cursed.

Healing powers will harm rather than mend.""",Purple,No,Yes,12,1.00,8711,00292,10,450090
Note: Flame Chariots,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Beware the Fire Monks' chariots bearing the faces of giants.

A well-aimed blow to the chimney on top may prove effective, but opportunities for a plunging attack will be rare indeed.""",Purple,No,Yes,12,1.00,8707,00291,10,450100
Note: Walking Mausoleum,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""To stop the mausoleum's stride, you'll need to clean up around its feet first.""",Purple,No,Yes,12,1.00,8704,00298,10,450110
Note: Unseen Assassins,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Some assassins cannot be seen with the naked eye.

Seems the Erdtree sentries once carried torches that could cast light on these prowlers.""",Purple,No,Yes,12,1.00,8705,00291,10,450120
Note: Imp Shades,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Nothing can touch the shades of imps in the heroes' graveyard.

Only Rosus's light can give them form.""",Purple,No,Yes,12,1.00,8701,00291,10,450130
Note: Frenzied Flame Village,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""South of the Grand Lift of Dectus lies the Frenzied Flame Village, inhabited by the sick. Stay well away.""",Purple,No,Yes,12,1.00,8715,00292,10,450140
Note: The Lord of Frenzied Flame,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note sold by a nomadic merchant imparting knowledge in brief.

""Beneath Leyndell, at the very bottom lies our lord, lord of the frenzied. The Three Fingers who holds us in thrall.""",Purple,No,Yes,12,1.00,8716,00298,10,450150
Note: Miquella's Needle,#REF!,Note imparting knowledge in brief Examine using <Examine>,"Note written by a nomadic merchant succinctly detailing knowledge acquired.

""The Empyrean Miquella crafted a needle to resist the influence of outer gods.

Those who have inherited the flame of frenzy, yet wish not to become its lord would do well to seek Miquella's needle.""",Purple,No,Yes,12,1.00,8714,00289,10,450160
Volcano Manor Invitation,#REF!,Letter of invitation to Volcano Manor,"Letter given by Rya as thanks for retrieving her necklace.

Contains an invitation to Volcano Manor.

""Brave Tarnished,
Seek the Altus Plateau in the realm of the Erdtree.

Prove yourself by making this journey, and the Volcano Manor will fully extend its invitation. To fight, amongst a family of champions.""",Purple,Yes,Yes,12,1.00,8137,03055,10,451000
Letter from Volcano Manor,#REF!,Request from Volcano Manor Examine using <Examine>,"A written request from Volcano Manor disclosing the name of a Tarnished to be hunted.

""Old Knight Istvan""

He can be found in Limgrave. Find the red mark on your map for the exact location.",Purple,Yes,Yes,12,1.00,8127,03055,10,451010
Letter from Volcano Manor,#REF!,Request from Volcano Manor Examine using <Examine>,"A written request from Volcano Manor disclosing the name of a Tarnished to be hunted.

""Rileigh the Idle""

He can be found in Altus Plateau. Find the red mark on your map for the exact location.",Purple,Yes,Yes,12,1.00,8132,03055,10,451020
Red Letter,#REF!,Request from Volcano Manor Examine using <Examine>,"A written request from Volcano Manor disclosing the name of a Tarnished to be hunted. As the final request, the letter is vivid red.

""Juno Hoslow, Knight of Blood""

He can be found in the Mountaintops of the Giants. Find the red mark on your map for the exact location.",Purple,Yes,Yes,12,1.00,8133,03061,10,451030
Letter to Patches,#REF!,Request from Volcano Manor to Patches Examine using <Examine>,"A written request from Volcano Manor addressed to Patches disclosing the name of a Tarnished to be hunted.

""Great Horned Tragoth""

He can be found at the Ruin-Strewn Precipice. Find the red mark on your map for the exact location.",Purple,Yes,Yes,12,1.00,8167,03101,10,451040
Letter to Bernahl,#REF!,Request from Volcano Manor to Bernahl Examine using <Examine>,"A written request from Volcano Manor addressed to Bernahl disclosing the names of two Tarnished to be hunted.

""Vargram the Raging Wolf""
""Errant Sorcerer Wilhelm""

Both men can be found in the Royal Capital of Leyndell. Find the red mark on your map for the exact location.",Purple,Yes,Yes,12,1.00,8173,03101,10,451050
Zorayas's Letter,#REF!,Farewell letter written in an inexpert hand Examine using <Examine>,"Farewell letter written in an inexpert hand.

""I wish to set out on a journey.
So that one day, I can carry on Mother's work.
Be the proud daughter of Tanith of Volcano Manor.

Farewell.
You've always been so kind. So uncompromising.
My champion.""",Purple,Yes,Yes,12,1.00,8221,03281,10,451060
Meeting Place Map,#REF!,Simple map showing a meeting place Examine using <Examine>,"Simple map found on a corpse.
Seems to point to a meeting place.

The man it came from surely desired one. The sole means of gaining entry into the academy: a glintstone key.",Purple,Yes,Yes,12,1.00,8198,03277,10,451070
Sellia's Secret,#REF!,A piece of paper given by Sage Gowry Examine using <Examine>,"Note given by Sage Gowry detailing the secret he promised.

The Town of Sellia
hides the source.

Light three flames
atop the candle towers
to break the seal.",Purple,Yes,Yes,12,1.00,8978,03234,10,451080
Mirage Riddle,#REF!,Simple map taken from an imp statue Examine using <Examine>,"Simple map taken from an imp statue.

A riddle concerning a rise that vanishes like a mirage.",Purple,Yes,Yes,12,1.00,8660,03084,10,451090
Weathered Map,#REF!,"A simple map, badly weathered Examine using <Examine>","A simple, badly weathered map.
Left discarded and forgotten for some time.

Depicts streaks of amber light.",Purple,No,Yes,12,1.03,8225,03286,10,451095
Knifeprint Clue,#REF!,Simple map showing location of black knifeprint Examine using <Examine>,"A simple map given by Fia.

A clue to the whereabouts of a black knifeprint.",Purple,Yes,Yes,12,1.00,8190,03280,10,451100
Rogier's Letter,#REF!,Letter written in a trembling hand Examine using <Examine>,"Letter written in a trembling hand.

""I forgot to tell you, but it seems D has a younger brother.

I heard he lies in a deep sleep in the aqueduct beside the Eternal City of Nokron.

And it's said he stood before the Prince of Death not far beyond that spot.""",Purple,Yes,Yes,12,1.00,8223,03281,10,451110
Note: The Preceptor's Secret,#REF!,Note imparting knowledge in brief,"A note sold by a nomadic merchant.
Contains information about the preceptor's secret.

Further details are available only to paying customers.",Purple,No,No,0,1.03,8226,00000,10,451110
Weathered Map,#REF!,"A simple map, badly weathered","A simple, badly weathered map.
Left discarded and forgotten for some time.

Further details are available only to paying customers.",Purple,No,No,0,1.03,8227,03287,10,451110
Homing Instinct Painting,#REF!,"Reminiscence of the painting ""Homing Instinct"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Homing Instinct.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8200,03066,10,452000
Flightless Bird Painting,#REF!,"Reminiscence of the painting ""Flightless Bird"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Flightless Bird.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8205,03211,10,452010
Resurrection Painting,#REF!,"Reminiscence of the painting ""Resurrection"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Resurrection.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8201,03207,10,452020
Prophecy Painting,#REF!,"Reminiscence of the painting ""Prophecy"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Prophecy.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8204,03210,10,452030
Champion's Song Painting,#REF!,"Reminiscence of the painting ""Champion's Song"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Champion's Song.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8202,03208,10,452040
Redmane Painting,#REF!,"Reminiscence of the painting ""Redmane"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Redmane.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8206,03212,10,452050
Sorcerer Painting,#REF!,"Reminiscence of the painting ""Sorcerer"" Examine using <Examine>","Work of a wandering artist.
Reminiscence of a painting titled ""Sorcerer.""

This painter is said to have captured the landscapes seen during the last moments of those welcomed into death's embrace. 

The soul of the painter, and vestiges of the dead's last moments can be discovered by visiting the location depicted even now.",Purple,Yes,Yes,12,1.00,8203,03209,10,452060
About the Cave of Knowledge,#REF!,"Information about the Cave of Knowledge
Examine using <Examine>","Jump down the hole ahead, and you will find the Cave of Knowledge.

There, you can learn more about game controls and basic actions, as well as other tips that may be helpful during your adventures in the Lands Between.",-,No,Yes,12,1.04,9142,03343,20,460000
About Sites of Grace,#REF!,Information about sites of grace Examine using <Examine>,"Resting at a site of grace will restore your HP, FP, and cleanse any status ailments.
It will also refill your sacred flasks.

However, most of the enemies you've defeated will be revived.

You can find sites of grace by going where light converges.",-,No,Yes,12,1.00,9100,03300,20,460005
About Guidance of Grace,#REF!,Information about Guidance of Grace Examine using <Examine>,"Grace exists to guide the Tarnished and lead them along the proper path.

Even now, some sites of grace retain that power. Their golden rays will guide you along your way.",-,No,Yes,12,1.00,9108,03309,20,460010
About the Map,#REF!,Information about the map Examine using <Examine>,"Use your map to check your current position, as well as the terrain and surrounding structures.

You can update your map with new information by finding Map fragments at steles along the road.

You can also use the map to freely place beacons of light to serve as landmarks as you explore.

&lt;?keyicon@29?&gt;: &lt;?keyActName@29?&gt;",-,No,Yes,12,1.00,9107,03308,20,460020
About Fast Travel to Sites of Grace,#REF!,Information about fast travel to sites of grace Examine using <Examine>,"Through your map, you can instantly travel to any sites of grace that you've discovered.

However, there are some dungeons and other areas where this cannot be done.",-,No,Yes,12,1.00,9130,03330,20,460030
About Roundtable Hold,#REF!,Information about the Roundtable Hold Examine using <Examine>,"The Roundtable Hold is a place where Tarnished gather, guided by grace. Combat is prohibited on the premises due to a pact of non-aggression.
(This rule is in effect when the Roundtable icon is displayed.)

The Roundtable Hold is located outside of this world, and fast travel by grace is the only means of reaching it. (Use the map to travel there.)

&lt;?keyicon@29?&gt;: &lt;?keyActName@29?&gt;",-,No,Yes,12,1.00,9132,03332,20,460040
About Death,#REF!,Information about death Examine using <Examine>,"Upon dying, you will be revived at the last site of grace that you visited.

You will drop any runes in your possession at the site of your death.
If you die again before reclaiming those runes, they will be lost forever.

The compass at the top of the screen indicates the direction of the lost runes.",-,No,Yes,12,1.00,9110,03311,20,460050
About Stakes of Marika,#REF!,Information about Stakes of Marika Examine using <Examine>,"Upon dying, you will be revived at the last site of grace that you visited.

However, if there is a Stake of Marika near where you died, you can choose to be revived there instead.",-,No,Yes,12,1.00,9105,03307,20,460060
About Guarding,#REF!,Information about guarding Examine using <Examine>,"Use an armament in your left hand or both hands to guard against incoming attacks.
Guarding is especially effective when done with a shield.

Guarding consumes stamina.
If your stamina runs out, your stance will be broken.

&lt;?keyicon@24?&gt;: Guard",-,No,Yes,12,1.00,9112,03302,20,460070
