Name,Icon,Info 1,Info 2,Caption,Consumable/Reusable,Drop Type,No. Held Max,Storage Max,Can Deposit,Sell Price,Equippable,Lost in NG+,Enabled while Riding,Obtainable,Goods Type,SpEffect ID,ID,Icon ID,Sort Group ID,Sort ID
Nomadic Merchant's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8923,03142,80,208030
Nomadic Merchant's Bell Bearing [4],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8924,03142,80,208040
Nomadic Merchant's Bell Bearing [5],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8925,03142,80,208050
Nomadic Merchant's Bell Bearing [6],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8928,03142,80,208060
Nomadic Merchant's Bell Bearing [7],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8930,03142,80,208070
Nomadic Merchant's Bell Bearing [8],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8931,03142,80,208080
Nomadic Merchant's Bell Bearing [9],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8932,03142,80,208090
Nomadic Merchant's Bell Bearing [10],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8933,03142,80,208100
Isolated Merchant's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8926,03142,80,208110
Isolated Merchant's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8927,03142,80,208120
Isolated Merchant's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"An isolated merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8935,03142,80,208130
Hermit Merchant's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8929,03142,80,208140
Hermit Merchant's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8936,03142,80,208150
Hermit Merchant's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of a hermetic merchant, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8938,03142,80,208160
Abandoned Merchant's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of a merchant left behind, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8937,03142,80,208170
Imprisoned Merchant's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"An imprisoned merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8939,03142,80,208180
Smithing-Stone Miner's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [1]
- Smithing Stone [2]
- Glintstone Scrap",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8951,03142,80,208190
Smithing-Stone Miner's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [3]
- Smithing Stone [4]
- Explosive Stone",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8952,03142,80,208200
Smithing-Stone Miner's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [5]
- Smithing Stone [6]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8953,03142,80,208210
Smithing-Stone Miner's Bell Bearing [4],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [7]
- Smithing Stone [8]
- Ruin Fragment",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8954,03142,80,208220
Somberstone Miner's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [1]
- Somber Smithing Stone [2]
- Glintstone Scrap",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8955,03142,80,208230
Somberstone Miner's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [3]
- Somber Smithing Stone [4]
- Cracked Crystal",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8956,03142,80,208240
Somberstone Miner's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [5]
- Somber Smithing Stone [6]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8957,03142,80,208250
Somberstone Miner's Bell Bearing [4],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [7]
- Somber Smithing Stone [8]
- Sanctuary Stone",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8958,03142,80,208260
Somberstone Miner's Bell Bearing [5],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [9]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8959,03142,80,208270
Glovewort Picker's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [1]
- Grave Glovewort [2]
- Grave Glovewort [3]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8960,03142,80,208280
Glovewort Picker's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [4]
- Grave Glovewort [5]
- Grave Glovewort [6]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8961,03142,80,208290
Glovewort Picker's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked grave glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Grave Glovewort [7]
- Grave Glovewort [8]
- Grave Glovewort [9]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8962,03142,80,208300
Ghost-Glovewort Picker's Bell Bearing [1],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [1]
- Ghost Glovewort [2]
- Ghost Glovewort [3]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8963,03142,80,208310
Ghost-Glovewort Picker's Bell Bearing [2],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [4]
- Ghost Glovewort [5]
- Ghost Glovewort [6]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8964,03142,80,208320
Ghost-Glovewort Picker's Bell Bearing [3],,Offer to Twin Maiden Husks for new item access,-,"The bell bearing of a forager who once picked ghost glovewort flowers.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Ghost Glovewort [7]
- Ghost Glovewort [8]
- Ghost Glovewort [9]",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8965,03142,80,208330
Bone Peddler's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of an unfortunate bone peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Thin Animal Bones
- Hefty Beast Bone",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8945,03142,90,209000
Meat Peddler's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of an unfortunate meat peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Sliver of Meat
- Lump of Flesh
- Turtle Neck Meat",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8946,03142,90,209010
Medicine Peddler's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of an unfortunate medicine peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Neutralizing Boluses
- Stanching Boluses
- Thawfrost Boluses
- Stimulating Boluses",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8947,03142,90,209020
Gravity Stone Peddler's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Bell bearing of an unfortunate gravity stone peddler who was slain by the Bell Bearing Hunter.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Gravity Stone Fan
- Gravity Stone Chunk",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8948,03142,90,209030
Sellen's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Sorceress Sellen's bell bearing, found upon her perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8913,03143,90,209040
Seluvis's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Preceptor Seluvis's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8911,03146,90,209050
Thops's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Sorcerer Thops's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8919,03143,90,209060
Corhyn's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Brother Corhyn's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8943,03144,90,209070
Miriel's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Miriel, Pastor of Vows' bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8917,03144,90,209080
D's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"D's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8915,03144,90,209090
Gowry's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Sage Gowry's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8944,03143,90,209100
Rogier's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Rogier the Sorcerer's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8941,03145,90,209110
Bernahl's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Knight Bernahl's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8916,03145,90,209120
Iji's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Iji the Smithing Master's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8940,03145,90,209130
Gostoc's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Gatekeeper Gostoc's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8918,03142,90,209140
Pidia's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Servant Pidia's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8910,03142,90,209150
Patches' Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"Patches' bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8912,03142,90,209160
Blackguard's Bell Bearing,,Offer to Twin Maiden Husks for new item access,-,"The Blackguard's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8942,03142,90,209170
Academy Scroll,,Give to a learned sorcerer to acquire new sorceries,-,"Scroll of the Academy of Raya Lucaria, the glintstone sorcerers' place of study.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Great Glintstone Shard
- Swift Glintstone Shard",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8866,00310,100,210000
Conspectus Scroll,,Give to a learned sorcerer to acquire new sorceries,-,"A sorcery scroll from the Academy of Raya Lucaria.
Details superior sorceries taught to scholars worthy of donning the stone crown and studying a certain conspectus.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Glintstone Cometshard
- Star Shower",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8850,00310,100,210010
Royal House Scroll,,Give to a learned sorcerer to acquire new sorceries,-,"Sorcery scroll of the Carian royal family, the heads of the Academy of Raya Lucaria.

Can be given to a learned sorcerer to gain access to the following sorceries:

- Glintblade Phalanx
- Carian Slicer",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8851,00311,100,210020
Two Fingers' Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook containing incantations of the Two Fingers.
An item once entrusted to Tarnished worthy of lordship.

Can be given to a learned cleric to gain access to the following incantations:

- Lord's Heal
- Lord's Aid",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8858,00318,100,210030
Assassin's Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook of the Roundtable Hold's assassins.

Can be given to a learned cleric to gain access to the following incantations:

- Assassin's Approach
- Darkness",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8859,00319,100,210040
Golden Order Principia,,Give to a learned cleric to acquire new incantations,-,"Prayerbook of the Golden Order fundamentalists.
A dense and complex academic treatise that contains the Order's fundamental principles.

Can be given to a learned cleric to gain access to the following incantations:

- Radagon's Rings of Light
- Law of Regression",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8862,00322,100,210050
Dragon Cult Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook of the capital's ancient dragon cult.
A text of the knights' faith that arose after the War of the Ancient Dragons.

Can be given to a learned cleric to gain access to the following incantations:

- Lightning Spear
- Honed Bolt
- Electrify Armament",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8864,00324,100,210060
Ancient Dragon Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook of the capital's ancient dragon cult.
A lost tome that never reached the Lands Between.
Contains red lightning incantations.

Can be given to a learned cleric to gain access to the following incantations:

- Ancient Dragons' Lightning Spear
- Ancient Dragons' Lightning Strike",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8865,00325,100,210070
Fire Monks' Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook of the Fire Monks, who came from the Mountaintops of the Giants far to the north.

Can be given to a learned cleric to gain access to the following incantations:

- O, Flame!
- Surge, O Flame!",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8855,00315,100,210080
Giant's Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook that contains the secrets of the Fire Giants.
Kept hidden by the prelates who monitor the Giant's Flame.

Can be given to a learned cleric to gain access to the following incantations:

- Giantsflame Take Thee
- Flame, Fall Upon Them",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8856,00316,100,210090
Godskin Prayerbook,,Give to a learned cleric to acquire new incantations,-,"Prayerbook bound in supple skin.
Incantations of the god-slaying black flame are written within.

Can be given to a learned cleric to gain access to the following incantations:

- Black Flame
- Black Flame Blade",Reusable,Purple,1,1,No,-,No,Yes,Yes,Yes,1,-,8857,00317,100,210100
Lucent Baldachin's Blessing,,Raise in prayer to gain protection,-,"Sacred seal of a hidden shrine that looks much
like a bedchamber. A faint light leaks through
a crack in its fastened doors, as if the Firefly is
beckoning to come inside.

Raise in prayer to gain protection.

Gaining protection consumes this item,
but can grant unique effects.
Take care though, these effects cannot be undone.",Consumable,White (Large),1,1,Yes,-,Yes,No,Yes,No,1,3600,8102,00000,255,0
"Asimi, Silver Tear",,Asimi that has infected a tarnished,-,"An asimi that has infected a tarnished.

An intelligent silver sludge; asimi
infect the body of tarnished,
granting the host power.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8147,00000,255,0
Burial Crow's Letter,,Letter affixed to a graveyard crow's leg,-,"A letter affixed to a graveyard crow's leg.
Sought after by Kalé.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8156,00000,255,0
Asimi's Husk,,The shedding of an Asimi that infected a tarnished,-,The shedding of an Asimi that infected a tarnished.,Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8192,00000,255,0
"Asimi, Silver Chrysalid",,An Asimi that infected a tarnished,-,An Asimi that infected a tarnished.,Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8195,00000,255,0
Rya's Necklace,,Necklace worn everywhere by Irina,-,"A necklace worn and treasured by Irina.
Given to her as a farewell gift.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8130,03064,255,0
Fugitive Warrior's Recipe [5],,Fugitive warrior recipe. Adds craft able items,-,"Recipe book written by a roaming warrior, chased by someone through the Lands Between.
Adds more craftable items.

Includes techniques for survival in extreme situations and prolonged battle.",Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9304,03119,255,0
Iji's Confession,,Letter of confession found on Iji's corpse,-,"A letter of confession found on Iji's corpse.

He declares his own guilt for having
sealed away Blaidd.",Reusable,White (Large),1,1,No,-,No,Yes,Yes,No,1,-,8189,03226,255,0
Missionary's Cookbook (3),,Expands crafting repertoire,-,Expands crafting repertoire,Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9362,00000,255,999999
Perfumer's Cookbook (1),,Expands crafting repertoire,-,Expands crafting repertoire,Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9381,00000,255,999999
Perfumer's Cookbook (2),,Expands crafting repertoire,-,Expands crafting repertoire,Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9382,00000,255,999999
Perfumer's Cookbook (13),,Expands crafting repertoire,-,"A record of crafting techniques left by a
travelling perfumer who served in the Shattering.
Expands crafting repertoire.

Acquire the knowledge to craft the following:

-Maddening Boluses",Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9393,00000,255,999999
-,,-,-,-,Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8852,00312,255,999999
-,,-,-,-,Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8853,00313,255,999999
-,,-,-,-,Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8854,00314,255,999999
Erdtree Prayerbook,,Scroll containing incantations,-,"Scroll containing incantations.
Can be given to a learned cleric
in order to learn incantations.",Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8860,00320,255,999999
Erdtree Codex,,Scroll containing incantations,-,"Scroll containing incantations.
Can be given to a learned cleric
in order to learn incantations.",Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8861,00321,255,999999
Golden Order Principles,,Scroll containing incantations,-,"Scroll containing incantations.
Can be given to a learned cleric
in order to learn incantations.",Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8863,00323,255,999999
Armorer's Cookbook (5),,Expands crafting repertoire,-,Expands crafting repertoire,Reusable,Purple,1,1,No,-,No,No,Yes,No,1,-,9324,03120,255,999999
Nomadic Merchant's Bell Bearing [11],,Offer to Twin Maiden Husks for new item access,-,"A nomadic merchant's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8934,03142,255,999999
-,,-,-,-,Reusable,Purple,1,1,No,-,No,Yes,Yes,No,1,-,8914,03147,255,999999